rec_idx,키워드,수집일시,등록일,날짜구분,기업명,공고제목,직무카테고리,근무지역,경력,학력,고용형태,마감일,공고링크,매칭타겟명,출처,공고ID,notify_key
54502355,마케팅,2026-07-21 00:09:24,2026-07-21,수정일,네이버웹툰(유),[네이버웹툰] 퍼포먼스 마케팅 크리에이티브 (체험형 인턴),"마케팅기획, ,, 퍼포먼스마케팅, ,, 마케팅전략, ,, 마케팅, ,, 마케팅기획, 외",경기 성남시 분당구,신입,학력무관,인턴직,~07/29(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54502355,네이버웹툰,saramin,54502355,saramin:54502355
54428701,마케팅,2026-07-21 00:09:24,2026-07-20,수정일,메가스터디교육(주),유아/초등/중등 교육 브랜드 마케팅,"온라인마케팅, ,, 마케팅, ,, 오프라인마케팅, ,, 디지털마케팅, ,, 브랜드마케팅, 외",서울전체,경력4년↑,대졸↑,계약직,~07/26(일),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54428701,메가스터디교육,saramin,54428701,saramin:54428701
54508104,마케팅,2026-07-21 00:09:24,2026-07-20,등록일,(주)크레버스,[크레버스] CMS 브랜드 총괄 마케터,"온라인마케팅, ,, 마케팅전략, ,, 마케팅, ,, 비즈니스마케팅, ,, 디지털마케팅, 외",서울 강남구,경력 5~10년,대졸↑,정규직,~09/18(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54508104,크레버스,saramin,54508104,saramin:54508104
54348636,마케팅,2026-07-21 00:09:24,2026-07-02,수정일,(주)달바글로벌,달바글로벌[d'Alba Global] 태국 오프라인 영업 & 마케팅,"해외영업, ,, B2B, ,, 해외영업관리, ,, 해외영업지원, ,, 화장품, 외",서울 마포구,경력무관,초대졸↑,계약직,~08/31(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54348636,달바글로벌,saramin,54348636,saramin:54348636
54509071,마케팅,2026-07-21 00:09:24,2026-07-20,등록일,(주)사람인에이치에스,[강남/정규직/인센티브] 디지털 마케팅 기획/운영 파트,"블로그마케팅, ,, 마케팅기획, ,, 프로덕트마케팅, ,, 스포츠마케팅, ,, 퍼포먼스마케팅, 외",서울 강남구,경력 5~10년,대졸↑,정규직,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54509071,사람인,saramin,54509071,saramin:54509071
54509523,마케팅,2026-07-21 00:09:24,2026-07-20,수정일,(주)대웅제약,[대웅제약] ETC 마케팅 안과PM 경력직,"마케팅, ,, 제약/바이오, ,, PM, ,, 의약·제약, ,, 바이오",서울 강남구,경력5년↑,대졸↑,정규직,~08/03(월),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54509523,대웅제약,saramin,54509523,saramin:54509523
52903890,마케팅,2026-07-21 00:09:24,2026-07-21,수정일,(주)마녀공장,[글로벌 마케팅팀] 일본 퍼포먼스 마케팅 디자이너 인턴,"마케팅기획, ,, 퍼포먼스마케팅, ,, 마케팅전략, ,, 마케팅, ,, 마케팅기획, 외",서울 강남구,경력무관,학력무관,인턴직,~07/31(금),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=52903890,마녀공장,saramin,52903890,saramin:52903890
54509887,마케팅,2026-07-21 00:09:24,2026-07-20,등록일,(주)데이원컴퍼니,[포도 스피킹] 퍼포먼스 마케터 파트타이머,"퍼포먼스마케팅, ,, 인터넷교육",서울 강남구,경력5년↑,학력무관,파트,~08/19(수),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54509887,데이원컴퍼니,saramin,54509887,saramin:54509887
54294056,마케팅,2026-07-21 00:09:24,2026-07-16,수정일,(주)사람인에이치에스,[정규직/전시및공간디자인 전문기업] 전시 프로젝트 기획 팀원,"마케팅, ,, IMC, ,, 디지털마케팅, ,, 영업마케팅, ,, 콘텐츠기획, 외",서울 서대문구,경력무관,대졸↑,정규직,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54294056,사람인,saramin,54294056,saramin:54294056
54350206,마케팅,2026-07-21 00:09:24,2026-07-07,수정일,(주)이노션,[이노션] 언론 PR 담당자 (육아휴직 대체),"언론홍보, ,, 홍보, ,, 광고대행사",서울 강남구,경력3년↑,대졸↑,계약직,~07/23(목),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54350206,이노션,saramin,54350206,saramin:54350206
54349364,마케팅,2026-07-21 00:09:24,2026-07-02,등록일,글로벌텍스프리 주식회사,사후면세점(백화점) 영업/영업기획 직원 모집 (신입 및 경력),"마케팅전략, ,, 마케팅기획, ,, 영업관리, ,, 영업직, ,, 영업지원, 외",서울 중구,신입·경력,학력무관,정규직,~08/01(토),https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54349364,글로벌텍스프리,saramin,54349364,saramin:54349364
54334654,마케팅,2026-07-21 00:09:24,2026-07-20,수정일,(주)하이브,[HYBE] 뮤직사업 전략,"사업기획, ,, 신사업기획, ,, 기획, ,, 뮤직그룹전략, ,, 연예기획사, 외",서울 용산구,경력5년↑,대졸↑,정규직,채용시,https://www.saramin.co.kr/zf_user/jobs/relay/view?rec_idx=54334654,하이브,saramin,54334654,saramin:54334654
